ticker,nome,tipo,benchmark
BOVA11,ISHARES IBOVESPA,Índice,IBOVESPA
SMAL11,ISHARES SMALL CAP,Índice,SMLL
IVVB11,ISHARES S&P 500,Internacional,S&P 500
PIBB11,ITAU IBOV,Índice,IBOVESPA
BRAX11,BRASILPREV IBRX,Índice,IBRX-100
XBOV11,TIMAO IBOV,Índice,IBOVESPA
BOVV11,VANGUARD IBOV,Índice,IBOVESPA
DIVO11,DIVIDENDOS,Dividendos,IDIV
XFIX11,XP RENDA FIXA,Renda Fixa,IMA-B
IMAB11,ISHARES IMA-B,Renda Fixa,IMA-B
BNDX11,PIMCO BONDS,Renda Fixa Internacional,Bonds
SPXI11,ISHARES S&P 500 ESG,Internacional,S&P 500 ESG
NASD11,ISHARES NASDAQ,Internacional,NASDAQ-100
IT1S11,ISHARES S&P IT,Internacional,S&P IT
FIND11,ISHARES FININ,Financeiro,IFNC
MATB11,ISHARES MATERIAIS,Materiais,IMAT
UTIP11,ISHARES UTILITIES,Utilidade Pública,UTIL
GOVE11,ISHARES GOVERNANÇA,Governança,IGC-NM
ISUS11,ISHARES SUSTENTABILIDADE,Sustentabilidade,ISE
BOVX11,BRADESCO IBOV,Índice,IBOVESPA
XINA11,XP CHINA,Internacional,China
EURP11,AMUNDI EUROPA,Internacional,MSCI Europe
NDIV11,ITAU DIVIDENDOS,Dividendos,IDIV
WRLD11,ISHARES MSCI WORLD,Internacional,MSCI World
ESGB11,ISHARES ESG BRASIL,ESG,ISE B3
ECOO11,INVESTO CARBONO,ESG,Carbon Efficient
FOOD11,INVESTO FOOD,Setorial,Food & Beverage
BOVB11,VINCI IBOV,Índice,IBOVESPA
B5P211,BB IPCA,Renda Fixa,IPCA
GOLD11,OURO,Commodities,Ouro
GOAU11,ITAU OURO,Commodities,Ouro
XMAL11,XP SMALL CAP,Índice,SMLL
SMAC11,SMARTFIT,Setorial,Fitness
HASH11,HASHDEX NASDAQ CRYPTO,Crypto,NCI
QETH11,HASHDEX ETHEREUM,Crypto,Ethereum
QBTC11,HASHDEX BITCOIN,Crypto,Bitcoin
ETHE11,HASHDEX ETHEREUM ETF,Crypto,Ethereum
BITH11,HASHDEX BITCOIN ETF,Crypto,Bitcoin
WETH11,QR ETHEREUM,Crypto,Ethereum
WBTC11,QR BITCOIN,Crypto,Bitcoin
CRPT11,HASHDEX CRYPTO,Crypto,Basket
DEFI11,HASHDEX DEFI,Crypto,DeFi
NFTS11,HASHDEX NFT,Crypto,NFT
WEB311,HASHDEX WEB3,Crypto,Web3
COIN11,TREND BITCOIN,Crypto,Bitcoin
METV11,TREND METAVERSO,Crypto,Metaverse
BCRI11,INVESTO CRIPTO,Crypto,Basket
BITS11,INVESTO BTC SMART,Crypto,Bitcoin
ETHS11,INVESTO ETH SMART,Crypto,Ethereum
STKE11,INVESTO STAKING,Crypto,Staking
NFTI11,INVESTO NFT,Crypto,NFT
LFTS11,BTG LETRAS FINANCEIRAS,Renda Fixa,LFT
IB5M11,ISHARES 5 ANOS,Renda Fixa,IMA-B 5
BBSD11,BB SELIC,Renda Fixa,SELIC
FIXA11,TREND RENDA FIXA,Renda Fixa,Prefixados
IMBB11,ISHARES IMA-B 5+,Renda Fixa,IMA-B 5+
B5MB11,BB RENDA FIXA,Renda Fixa,IMA-B
