ticker,nome,setor,subsetor,categoria
AALR3,AALR3,Outros,Outros,Ação
ABCB4,ABCB4,Outros,Outros,Ação
ABEV3,ABEV3,Alimentos e Bebidas,Alimentos e Bebidas,Ação
ADHM3,ADHM3,Outros,Outros,Ação
ADMF3,ADMF3,Outros,Outros,Ação
AERI3,AERI3,Outros,Outros,Ação
AFLT3,AFLT3,Outros,Outros,Ação
AGRO3,AGRO3,Outros,Outros,Ação
AGXY3,AGXY3,Outros,Outros,Ação
AHEB3,AHEB3,Outros,Outros,Ação
ALLD3,ALLD3,Outros,Outros,Ação
ALOS3,ALOS3,Outros,Outros,Ação
ALPA3,ALPA3,Outros,Outros,Ação
ALPA4,ALPA4,Outros,Outros,Ação
ALPK3,ALPK3,Outros,Outros,Ação
ALUP11,ALUP11,Outros,Outros,Ação
ALUP3,ALUP3,Outros,Outros,Ação
ALUP4,ALUP4,Outros,Outros,Ação
AMAR3,AMAR3,Outros,Outros,Ação
AMBP3,AMBP3,Outros,Outros,Ação
AMER3,AMER3,Varejo,Varejo,Ação
AMOB3,AMOB3,Outros,Outros,Ação
ANIM3,ANIM3,Outros,Outros,Ação
ARML3,ARML3,Outros,Outros,Ação
ASAI3,ASAI3,Outros,Outros,Ação
ATED3,ATED3,Outros,Outros,Ação
AURA33,AURA33,Outros,Outros,Ação
AURE3,AURE3,Outros,Outros,Ação
AVLL3,AVLL3,Outros,Outros,Ação
AZEV3,AZEV3,Outros,Outros,Ação
AZEV4,AZEV4,Outros,Outros,Ação
AZTE3,AZTE3,Outros,Outros,Ação
AZUL4,AZUL4,Outros,Outros,Ação
AZZA3,AZZA3,Outros,Outros,Ação
B3SA3,B3SA3,Outros,Outros,Ação
BALM3,BALM3,Outros,Outros,Ação
BALM4,BALM4,Outros,Outros,Ação
BAUH4,BAUH4,Outros,Outros,Ação
BAZA3,BAZA3,Outros,Outros,Ação
BBAS3,BBAS3,Financeiro,Financeiro,Ação
BBDC3,BBDC3,Financeiro,Financeiro,Ação
BBDC4,BBDC4,Financeiro,Financeiro,Ação
BBSE3,BBSE3,Outros,Outros,Ação
BDLL3,BDLL3,Outros,Outros,Ação
BDLL4,BDLL4,Outros,Outros,Ação
BEEF3,BEEF3,Alimentos e Bebidas,Alimentos e Bebidas,Ação
BEES3,BEES3,Outros,Outros,Ação
BEES4,BEES4,Outros,Outros,Ação
BGIP3,BGIP3,Outros,Outros,Ação
BGIP4,BGIP4,Outros,Outros,Ação
BHIA3,BHIA3,Outros,Outros,Ação
BIED3,BIED3,Outros,Outros,Ação
BIOM3,BIOM3,Outros,Outros,Ação
BLAU3,BLAU3,Outros,Outros,Ação
BLUT3,BLUT3,Outros,Outros,Ação
BLUT4,BLUT4,Outros,Outros,Ação
BMEB3,BMEB3,Outros,Outros,Ação
BMEB4,BMEB4,Outros,Outros,Ação
BMGB4,BMGB4,Financeiro,Financeiro,Ação
BMIN3,BMIN3,Outros,Outros,Ação
BMIN4,BMIN4,Outros,Outros,Ação
BMKS3,BMKS3,Outros,Outros,Ação
BMOB3,BMOB3,Outros,Outros,Ação
BNBR3,BNBR3,Outros,Outros,Ação
BOBR4,BOBR4,Outros,Outros,Ação
BPAC11,BPAC11,Financeiro,Financeiro,Ação
BPAC3,BPAC3,Financeiro,Financeiro,Ação
BPAC5,BPAC5,Financeiro,Financeiro,Ação
BPAN4,BPAN4,Financeiro,Financeiro,Ação
BRAP3,BRAP3,Outros,Outros,Ação
BRAP4,BRAP4,Outros,Outros,Ação
BRAV3,BRAV3,Outros,Outros,Ação
BRBI11,BRBI11,Outros,Outros,Ação
BRFS3,BRFS3,Outros,Outros,Ação
BRKM3,BRKM3,Outros,Outros,Ação
BRKM5,BRKM5,Outros,Outros,Ação
BRKM6,BRKM6,Outros,Outros,Ação
BRSR3,BRSR3,Outros,Outros,Ação
BRSR5,BRSR5,Outros,Outros,Ação
BRSR6,BRSR6,Outros,Outros,Ação
BRST3,BRST3,Outros,Outros,Ação
BSLI3,BSLI3,Outros,Outros,Ação
BSLI4,BSLI4,Outros,Outros,Ação
CALI3,CALI3,Outros,Outros,Ação
CAMB3,CAMB3,Outros,Outros,Ação
CAML3,CAML3,Outros,Outros,Ação
CASH3,CASH3,Outros,Outros,Ação
CBAV3,CBAV3,Outros,Outros,Ação
CBEE3,CBEE3,Outros,Outros,Ação
CEAB3,CEAB3,Varejo,Varejo,Ação
